Order ID,Item ID
2748,1
2748,3
2749,2
2749,4
2750,1
2750,3
2751,2
2751,4
2752,1
2752,3
2753,2
2753,4
2754,1
2754,3
2755,2
2755,4
2756,1
2756,3
2757,2
2757,4
2758,1
2758,3
2759,2
2759,4
2760,1
2760,3
2761,2
2761,4
2762,1
2762,3
2763,2
2763,4
2764,1
2764,3
2765,2
2765,4
2766,1
2766,3
2767,2
2767,4
2768,1
2768,3
2769,2
2769,4
2770,1
2770,3
2771,2
2771,4
2772,1
2772,3
2773,2
2773,4
2774,1
2774,3
2775,2
2775,4
2776,1
2776,3
2777,2
2777,4
2778,1
2778,3
2779,2
2779,4
2780,1
2780,3
2781,2
2781,4
2782,1
2782,3
2783,2
2783,4
2784,1
2784,3
2785,2
2785,4
2786,1
2786,3
2787,2
2787,4
2788,1
2788,3
2789,2
2789,4
2790,1
2790,3
2791,2
2791,4
2792,1
2792,3
2793,2
2793,4
2794,1
2794,3
2795,2
2795,4
2796,1
2796,3
2797,2
2797,4
2798,1
2798,3
2799,2
2799,4
2800,1
2800,3
2801,2
2801,4
2802,1
2802,3
2803,2
2803,4
2804,1
2804,3
2805,2
2805,4
2806,1
2806,3
2807,2
2807,4
2808,1
2808,3
2809,2
2809,4
2810,1
2810,3
2811,2
2811,4
2812,1
2812,3
2813,2
2813,4
2814,1
2814,3
2815,2
2815,4
2816,1
2816,3
2817,2
2817,4
2818,1
2818,3
2819,2
2819,4
2820,1
2820,3
2821,2
2821,4
2822,1
2822,3
2823,2
2823,4
2824,1
2824,3
2825,2
2825,4
2826,1
2826,3
2827,2
2827,4
2828,1
2828,3
2829,2
2829,4
2830,1
2830,3
2831,2
2831,4
2832,1
2832,3
2833,2
2833,4
2834,1
2834,3
2835,2
2835,4
2836,1
2836,3
2837,2
2837,4
2838,1
2838,3
2839,2
2839,4
2840,1
2840,3
2841,2
2841,4
2842,1
2842,3
2843,2
2843,4
2844,1
2844,3
2845,2
2845,4
2846,1
2846,3
2847,2
2847,4
2848,1
2848,3
2849,2
2849,4
2850,1
2850,3
2851,2
2851,4
2852,1
2852,3
2853,2
2853,4
2854,1
2854,3
2855,2
2855,4
2856,1
2856,3
2857,2
2857,4
2858,1
2858,3
2859,2
2859,4
2860,1
2860,3
2861,2
2861,4
2862,1
2862,3
2863,2
2863,4
2864,1
2864,3
2865,2
2865,4
2866,1
2866,3
2867,2
2867,4
2868,1
2868,3
2869,2
2869,4
2870,1
2870,3
2871,2
2871,4
2872,1
2872,3
2873,2
2873,4
2874,1
2874,3
2875,2
2875,4
2876,1
2876,3
2877,2
2877,4
2878,1
2878,3
2879,2
2879,4
2880,1
2880,3
2881,2
2881,4
2882,1
2882,3
2883,2
2883,4
2884,1
2884,3
2885,2
2885,4
2886,1
2886,3
2887,2
2887,4
2888,1
2888,3
2889,2
2889,4
2890,1
2890,3
2891,2
2891,4
2892,1
2892,3
2893,2
2893,4
2894,1
2894,3
2895,2
2895,4
2896,1
2896,3
2897,2
2897,4
2898,1
2898,3
2899,2
2899,4
2900,1
2900,3
2901,2
2901,4
2902,1
2902,3
2903,2
2903,4
2904,1
2904,3
2905,2
2905,4
2906,1
2906,3
2907,2
2907,4
2908,1
2908,3
2909,2
2909,4
2910,1
2910,3
2911,2
2911,4
2912,1
2912,3
2913,2
2913,4
2914,1
2914,3
2915,2
2915,4
2916,1
2916,3
2917,2
2917,4
2918,1
2918,3
2919,2
2919,4
2920,1
2920,3
2921,2
2921,4
2922,1
2922,3
2923,2
2923,4
2924,1
2924,3
2925,2
2925,4
2926,1
2926,3
2927,2
2927,4
2928,1
2928,3
2929,2
2929,4
2930,1
2930,3
2931,2
2931,4
2932,1
2932,3
2933,2
2933,4
2934,1
2934,3
2935,2
2935,4
2936,1
2936,3
2937,2
2937,4
2938,1
2938,3
2939,2
2939,4
2940,1
2940,3
2941,2
2941,4
2942,1
2942,3
2943,2
2943,4
2944,1
2944,3
2945,2
2945,4
2946,1
2946,3
2947,2
2947,4
2948,1
2948,3
2949,2
2949,4
2950,1
2950,3
2951,2
2951,4
2952,1
2952,3
2953,2
2953,4
2954,1
2954,3
2955,2
2955,4
2956,1
2956,3
2957,2
2957,4
2958,1
2958,3
2959,2
2959,4
2960,1
2960,3
2961,2
2961,4
2962,1
2962,3
2963,2
2963,4
2964,1
2964,3
2965,2
2965,4
2966,1
2966,3
2967,2
2967,4
2968,1
2968,3
2969,2
2969,4
2970,1
2970,3
2971,2
2971,4
2972,1
2972,3
2973,2
2973,4
2974,1
2974,3
2975,2
2975,4
2976,1
2976,3
2977,2
2977,4
2978,1
2978,3
2979,2
2979,4
2980,1
2980,3
2981,2
2981,4
2982,1
2982,3
2983,2
2983,4
2984,1
2984,3
2985,2
2985,4
2986,1
2986,3
2987,2
2987,4
2988,1
2988,3
2989,2
2989,4
2990,1
2990,3
2991,2
2991,4
2992,1
2992,3
2993,2
2993,4
2994,1
2994,3
2995,2
2995,4
2996,1
2996,3
2997,2
2997,4
2998,1
2998,3
2999,2
2999,4
3000,1
3000,3
3001,2
3001,4
3002,1
3002,3
3003,2
3003,4
3004,1
3004,3
3005,2
3005,4
3006,1
3006,3
3007,2
3007,4
3008,1
3008,3
3009,2
3009,4
3010,1
3010,3
3011,2
3011,4
3012,1
3012,3
3013,2
3013,4
3014,1
3014,3
3015,2
3015,4
3016,1
3016,3
3017,2
3017,4
3018,1
3018,3
3019,2
3019,4
3020,1
3020,3
3021,2
3021,4
3022,1
3022,3
3023,2
3023,4
3024,1
3024,3
3025,2
3025,4
3026,1
3026,3
3027,2
3027,4
3028,1
3028,3
3029,2
3029,4
3030,1
3030,3
3031,2
3031,4
3032,1
3032,3
3033,2
3033,4
3034,1
3034,3
3035,2
3035,4
3036,1
3036,3
3037,2
3037,4
3038,1
3038,3
3039,2
3039,4
3040,1
3040,3
3041,2
3041,4
3042,1
3042,3
3043,2
3043,4
3044,1
3044,3
3045,2
3045,4
3046,1
3046,3
3047,2
3047,4
3048,1
3048,3
3049,2
3049,4
3050,1
3050,3
3051,2
3051,4
3052,1
3052,3
3053,2
3053,4
3054,1
3054,3
3055,2
3055,4
3056,1
3056,3
3057,2
3057,4
3058,1
3058,3
3059,2
3059,4
3060,1
3060,3
3061,2
3061,4
3062,1
3062,3
3063,2
3063,4
3064,1
3064,3
3065,2
3065,4
3066,1
3066,3
3067,2
3067,4
3068,1
3068,3
3069,2
3069,4
3070,1
3070,3
3071,2
3071,4
3072,1
3072,3
3073,2
3073,4
3074,1
3074,3
3075,2
3075,4
3076,1
3076,3
3077,2
3077,4
3078,1
3078,3
3079,2
3079,4
3080,1
3080,3
3081,2
3081,4
3082,1
3082,3
3083,2
3083,4
3084,1
3084,3
3085,2
3085,4
3086,1
3086,3
3087,2
3087,4
3088,1
3088,3
3089,2
3089,4
3090,1
3090,3
3091,2
3091,4
3092,1
3092,3
3093,2
3093,4
3094,1
3094,3
3095,2
3095,4
3096,1
3096,3
3097,2
3097,4
3098,1
3098,3
3099,2
3099,4
3100,1
3100,3
3101,2
3101,4
3102,1
3102,3
3103,2
3103,4
3104,1
3104,3
3105,2
3105,4
3106,1
3106,3
3107,2
3107,4
3108,1
3108,3
3109,2
3109,4
3110,1
3110,3
3111,2
3111,4
3112,1
3112,3
3113,2
3113,4
3114,1
3114,3
3115,2
3115,4
3116,1
3116,3
3117,2
3117,4
3118,1
3118,3
3119,2
3119,4
3120,1
3120,3
3121,2
3121,4
3122,1
3122,3
3123,2
3123,4
3124,1
3124,3
3125,2
3125,4
3126,1
3126,3
3127,2
3127,4
3128,1
3128,3
3129,2
3129,4
3130,1
3130,3
3131,2
3131,4
3132,1
3132,3
3133,2
3133,4
3134,1
3134,3
3135,2
3135,4
3136,1
3136,3
3137,2
3137,4
3138,1
3138,3
3139,2
3139,4
3140,1
3140,3
3141,2
3141,4
3142,1
3142,3
3143,2
3143,4
3144,1
3144,3
3145,2
3145,4
3146,1
3146,3
3147,2
3147,4
3148,1
3148,3
3149,2
3149,4
3150,1
3150,3
3151,2
3151,4
3152,1
3152,3
3153,2
3153,4
3154,1
3154,3
3155,2
3155,4
3156,1
3156,3
3157,2
3157,4
3158,1
3158,3
3159,2
3159,4
3160,1
3160,3
3161,2
3161,4
3162,1
3162,3
3163,2
3163,4
3164,1
3164,3
3165,2
3165,4
3166,1
3166,3
3167,2
3167,4
3168,1
3168,3
3169,2
3169,4
3170,1
3170,3
3171,2
3171,4
3172,1
3172,3
3173,2
3173,4
3174,1
3174,3
3175,2
3175,4
3176,1
3176,3
3177,2
3177,4
3178,1
3178,3
3179,2
3179,4
3180,1
3180,3
3181,2
3181,4
3182,1
3182,3
3183,2
3183,4
3184,1
3184,3
3185,2
3185,4
3186,1
3186,3
3187,2
3187,4
3188,1
3188,3
3189,2
3189,4
3190,1
3190,3
3191,2
3191,4
3192,1
3192,3
3193,2
3193,4
3194,1
3194,3
3195,2
3195,4
3196,1
3196,3
3197,2
3197,4
3198,1
3198,3
3199,2
3199,4
3200,1
3200,3
3201,2
3201,4
3202,1
3202,3
3203,2
3203,4
3204,1
3204,3
3205,2
3205,4
3206,1
3206,3
3207,2
3207,4
3208,1
3208,3
3209,2
3209,4
3210,1
3210,3
3211,2
3211,4
3212,1
3212,3
3213,2
3213,4
3214,1
3214,3
3215,2
3215,4
3216,1
3216,3
3217,2
3217,4
3218,1
3218,3
3219,2
3219,4
3220,1
3220,3
3221,2
3221,4
3222,1
3222,3
3223,2
3223,4
3224,1
3224,3
3225,2
3225,4
3226,1
3226,3
3227,2
3227,4
3228,1
3228,3
3229,2
3229,4
3230,1
3230,3
3231,2
3231,4
3232,1
3232,3
3233,2
3233,4
3234,1
3234,3
3235,2
3235,4
3236,1
3236,3
3237,2
3237,4
3238,1
3238,3
3239,2
3239,4
3240,1
3240,3
3241,2
3241,4
3242,1
3242,3
3243,2
3243,4
3244,1
3244,3
3245,2
3245,4
3246,1
3246,3
3247,2
3247,4
3248,1
3248,3
3249,2
3249,4
3250,1
3250,3
3251,2
3251,4
3252,1
3252,3
3253,2
3253,4
3254,1
3254,3
3255,2
3255,4
3256,1
3256,3
3257,2
3257,4
3258,1
3258,3
3259,2
3259,4
3260,1
3260,3
3261,2
3261,4
3262,1
3262,3
3263,2
3263,4
3264,1
3264,3
3265,2
3265,4
3266,1
3266,3
3267,2
3267,4
3268,1
3268,3
3269,2
3269,4
3270,1
3270,3
3271,2
3271,4
3272,1
3272,3
3273,2
3273,4
3274,1
3274,3
3275,2
3275,4
3276,1
3276,3
3277,2
3277,4
3278,1
3278,3
3279,2
3279,4
3280,1
3280,3
3281,2
3281,4
3282,1
3282,3
3283,2
3283,4
3284,1
3284,3
3285,2
3285,4
3286,1
3286,3
3287,2
3287,4
3288,1
3288,3
3289,2
3289,4
3290,1
3290,3
3291,2
3291,4
3292,1
3292,3
3293,2
3293,4
3294,1
3294,3
3295,2
3295,4
3296,1
3296,3
3297,2
3297,4
3298,1
3298,3
3299,2
3299,4
3300,1
3300,3
3301,2
3301,4
3302,1
3302,3
3303,2
3303,4
3304,1
3304,3
3305,2
3305,4
3306,1
3306,3
3307,2
3307,4
3308,1
3308,3
3309,2
3309,4
3310,1
3310,3
3311,2
3311,4
3312,1
3312,3
3313,2
3313,4
3314,1
3314,3
3315,2
3315,4
3316,1
3316,3
3317,2
3317,4
3318,1
3318,3
3319,2
3319,4
3320,1
3320,3
3321,2
3321,4
3322,1
3322,3
3323,2
3323,4
3324,1
3324,3
3325,2
3325,4
3326,1
3326,3
3327,2
3327,4
3328,1
3328,3
3329,2
3329,4
3330,1
3330,3
3331,2
3331,4
3332,1
3332,3
3333,2
3333,4
3334,1
3334,3
3335,2
3335,4
3336,1
3336,3
3337,2
3337,4
3338,1
3338,3
3339,2
3339,4
3340,1
3340,3
3341,2
3341,4
3342,1
3342,3
3343,2
3343,4
3344,1
3344,3
3345,2
3345,4
3346,1
3346,3
3347,2
3347,4
3348,1
3348,3
3349,2
3349,4
3350,1
3350,3
3351,2
3351,4
3352,1
3352,3
3353,2
3353,4
3354,1
3354,3
3355,2
3355,4
3356,1
3356,3
3357,2
3357,4
3358,1
3358,3
3359,2
3359,4
3360,1
3360,3
3361,2
3361,4
3362,1
3362,3
3363,2
3363,4
3364,1
3364,3
3365,2
3365,4
3366,1
3366,3
3367,2
3367,4
3368,1
3368,3
3369,2
3369,4
3370,1
3370,3
3371,2
3371,4
3372,1
3372,3
3373,2
3373,4
3374,1
3374,3
3375,2
3375,4
3376,1
3376,3
3377,2
3377,4
3378,1
3378,3
3379,2
3379,4
3380,1
3380,3
3381,2
3381,4
3382,1
3382,3
3383,2
3383,4
3384,1
3384,3
3385,2
3385,4
3386,1
3386,3
3387,2
3387,4
3388,1
3388,3
3389,2
3389,4
3390,1
3390,3
3391,2
3391,4
3392,1
3392,3
3393,2
3393,4
3394,1
3394,3
3395,2
3395,4
3396,1
3396,3
3397,2
3397,4
3398,1
3398,3
3399,2
3399,4
3400,1
3400,3
3401,2
3401,4
3402,1
3402,3
3403,2
3403,4
3404,1
3404,3
3405,2
3405,4
3406,1
3406,3
3407,2
3407,4
3408,1
3408,3
3409,2
3409,4
3410,1
3410,3
3411,2
3411,4
3412,1
3412,3
3413,2
3413,4
3414,1
3414,3
3415,2
3415,4
3416,1
3416,3
3417,2
3417,4
3418,1
3418,3
3419,2
3419,4
3420,1
3420,3
3421,2
3421,4
3422,1
3422,3
3423,2
3423,4
3424,1
3424,3
3425,2
3425,4
3426,1
3426,3
3427,2
3427,4
3428,1
3428,3
3429,2
3429,4
3430,1
3430,3
3431,2
3431,4
3432,1
3432,3
3433,2
3433,4
3434,1
3434,3
3435,2
3435,4
3436,1
3436,3
3437,2
3437,4
3438,1
3438,3
3439,2
3439,4
3440,1
3440,3
3441,2
3441,4
3442,1
3442,3
3443,2
3443,4
3444,1
3444,3
3445,2
3445,4
3446,1
3446,3
3447,2
3447,4
3448,1
3448,3
3449,2
3449,4
3450,1
3450,3
3451,2
3451,4
3452,1
3452,3
3453,2
3453,4
3454,1
3454,3
3455,2
3455,4
3456,1
3456,3
3457,2
3457,4
3458,1
3458,3
3459,2
3459,4
3460,1
3460,3
3461,2
3461,4
3462,1
3462,3
3463,2
3463,4
3464,1
3464,3
3465,2
3465,4
3466,1
3466,3
3467,2
3467,4
3468,1
3468,3
3469,2
3469,4
3470,1
3470,3
3471,2
3471,4
3472,1
3472,3
3473,2
3473,4
3474,1
3474,3
3475,2
3475,4
3476,1
3476,3
3477,2
3477,4
3478,1
3478,3
3479,2
3479,4
3480,1
3480,3
3481,2
3481,4
3482,1
3482,3
3483,2
3483,4
3484,1
3484,3
3485,2
3485,4
3486,1
3486,3
3487,2
3487,4
3488,1
3488,3
3489,2
3489,4
3490,1
3490,3
3491,2
3491,4
3492,1
3492,3
3493,2
3493,4
3494,1
3494,3
3495,2
3495,4
3496,1
3496,3
3497,2
3497,4
3498,1
3498,3
3499,2
3499,4
3500,1
3500,3
3501,2
3501,4
3502,1
3502,3
3503,2
3503,4
3504,1
3504,3
3505,2
3505,4
3506,1
3506,3
3507,2
3507,4
3508,1
3508,3
3509,2
3509,4
3510,1
3510,3
3511,2
3511,4
3512,1
3512,3
3513,2
3513,4
3514,1
3514,3
3515,2
3515,4
3516,1
3516,3
3517,2
3517,4
3518,1
3518,3
3519,2
3519,4
3520,1
3520,3
3521,2
3521,4
3522,1
3522,3
3523,2
3523,4
3524,1
3524,3
3525,2
3525,4
3526,1
3526,3
3527,2
3527,4
3528,1
3528,3
3529,2
3529,4
3530,1
3530,3
3531,2
3531,4
3532,1
3532,3
3533,2
3533,4
3534,1
3534,3
3535,2
3535,4
3536,1
3536,3
3537,2
3537,4
3538,1
3538,3
3539,2
3539,4
3540,1
3540,3
3541,2
3541,4
3542,1
3542,3
3543,2
3543,4
3544,1
3544,3
3545,2
3545,4
3546,1
3546,3
3547,2
3547,4
3548,1
3548,3
3549,2
3549,4
3550,1
3550,3
3551,2
3551,4
3552,1
3552,3
3553,2
3553,4
3554,1
3554,3
3555,2
3555,4
3556,1
3556,3
3557,2
3557,4
3558,1
3558,3
3559,2
3559,4
3560,1
3560,3
3561,2
3561,4
3562,1
3562,3
3563,2
3563,4
3564,1
3564,3
3565,2
3565,4
3566,1
3566,3
3567,2
3567,4
3568,1
3568,3
3569,2
3569,4
3570,1
3570,3
3571,2
3571,4
3572,1
3572,3
3573,2
3573,4
3574,1
3574,3
3575,2
3575,4
3576,1
3576,3
3577,2
3577,4
3578,1
3578,3
3579,2
3579,4
3580,1
3580,3
3581,2
3581,4
3582,1
3582,3
3583,2
3583,4
3584,1
3584,3
3585,2
3585,4
3586,1
3586,3
3587,2
3587,4
3588,1
3588,3
3589,2
3589,4
3590,1
3590,3
3591,2
3591,4
3592,1
3592,3
3593,2
3593,4
3594,1
3594,3
3595,2
3595,4
3596,1
3596,3
3597,2
3597,4
3598,1
3598,3
3599,2
3599,4
3600,1
3600,3
3601,2
3601,4
3602,1
3602,3
3603,2
3603,4
3604,1
3604,3
3605,2
3605,4
3606,1
3606,3
3607,2
3607,4
3608,1
3608,3
3609,2
3609,4
3610,1
3610,3
3611,2
3611,4
3612,1
3612,3
3613,2
3613,4
3614,1
3614,3
3615,2
3615,4
3616,1
3616,3
3617,2
3617,4
3618,1
3618,3
3619,2
3619,4
3620,1
3620,3
3621,2
3621,4
3622,1
3622,3
3623,2
3623,4
3624,1
3624,3
3625,2
3625,4
3626,1
3626,3
3627,2
3627,4
3628,1
3628,3
3629,2
3629,4
3630,1
3630,3
3631,2
3631,4
3632,1
3632,3
3633,2
3633,4
3634,1
3634,3
3635,2
3635,4
3636,1
3636,3
3637,2
3637,4
3638,1
3638,3
3639,2
3639,4
3640,1
3640,3
3641,2
3641,4
3642,1
3642,3
3643,2
3643,4
3644,1
3644,3
3645,2
3645,4
3646,1
3646,3
3647,2
3647,4
3648,1
3648,3
3649,2
3649,4
3650,1
3650,3
3651,2
3651,4
3652,1
3652,3
3653,2
3653,4
3654,1
3654,3
3655,2
3655,4
3656,1
3656,3
3657,2
3657,4
3658,1
3658,3
3659,2
3659,4
3660,1
3660,3
3661,2
3661,4
3662,1
3662,3
3663,2
3663,4
3664,1
3664,3
3665,2
3665,4
3666,1
3666,3
3667,2
3667,4
3668,1
3668,3
3669,2
3669,4
3670,1
3670,3
3671,2
3671,4
3672,1
3672,3
3673,2
3673,4
3674,1
3674,3
3675,2
3675,4
3676,1
3676,3
3677,2
3677,4
3678,1
3678,3
3679,2
3679,4
3680,1
3680,3
3681,2
3681,4
3682,1
3682,3
3683,2
3683,4
3684,1
3684,3
3685,2
3685,4
3686,1
3686,3
3687,2
3687,4
3688,1
3688,3
3689,2
3689,4
3690,1
3690,3
3691,2
3691,4
3692,1
3692,3
3693,2
3693,4
3694,1
3694,3
3695,2
3695,4
3696,1
3696,3
3697,2
3697,4
3698,1
3698,3
3699,2
3699,4
3700,1
3700,3
3701,2
3701,4
3702,1
3702,3
3703,2
3703,4
3704,1
3704,3
3705,2
3705,4
3706,1
3706,3
3707,2
3707,4
3708,1
3708,3
3709,2
3709,4
3710,1
3710,3
3711,2
3711,4
3712,1
3712,3
3713,2
3713,4
3714,1
3714,3
3715,2
3715,4
3716,1
3716,3
3717,2
3717,4
3718,1
3718,3
3719,2
3719,4
3720,1
3720,3
3721,2
3721,4
3722,1
3722,3
3723,2
3723,4
3724,1
3724,3
3725,2
3725,4
3726,1
3726,3
3727,2
3727,4
3728,1
3728,3
3729,2
3729,4
3730,1
3730,3
3731,2
3731,4
3732,1
3732,3
3733,2
3733,4
3734,1
3734,3
3735,2
3735,4
3736,1
3736,3
3737,2
3737,4
3738,1
3738,3
3739,2
3739,4
3740,1
3740,3
3741,2
3741,4
3742,1
3742,3
3743,2
3743,4
3744,1
3744,3
3745,2
3745,4
3746,1
3746,3
3747,2
3747,4
3748,1
3748,3
3749,2
3749,4
3750,1
3750,3
3751,2
3751,4
3752,1
3752,3
3753,2
3753,4
3754,1
3754,3
3755,2
3755,4
3756,1
3756,3
3757,2
3757,4
3758,1
3758,3
3759,2
3759,4
3760,1
3760,3
3761,2
3761,4
3762,1
3762,3
3763,2
3763,4
3764,1
3764,3
3765,2
3765,4
3766,1
3766,3
3767,2
3767,4
3768,1
3768,3
3769,2
3769,4
3770,1
3770,3
3771,2
3771,4
3772,1
3772,3
3773,2
3773,4
3774,1
3774,3
3775,2
3775,4
3776,1
3776,3
3777,2
3777,4
3778,1
3778,3
3779,2
3779,4
3780,1
3780,3
3781,2
3781,4
3782,1
3782,3
3783,2
3783,4
3784,1
3784,3
3785,2
3785,4
3786,1
3786,3
3787,2
3787,4
3788,1
3788,3
3789,2
3789,4
3790,1
3790,3
3791,2
3791,4
3792,1
3792,3
3793,2
3793,4
3794,1
3794,3
3795,2
3795,4
3796,1
3796,3
3797,2
3797,4
3798,1
3798,3
3799,2
3799,4
3800,1
3800,3
3801,2
3801,4
3802,1
3802,3
3803,2
3803,4
3804,1
3804,3
3805,2
3805,4
3806,1
3806,3
3807,2
3807,4
3808,1
3808,3
3809,2
3809,4
3810,1
3810,3
3811,2
3811,4
3812,1
3812,3
3813,2
3813,4
3814,1
3814,3
3815,2
3815,4
3816,1
3816,3
3817,2
3817,4
3818,1
3818,3
3819,2
3819,4
3820,1
3820,3
3821,2
3821,4
3822,1
3822,3
3823,2
3823,4
3824,1
3824,3
3825,2
3825,4
3826,1
3826,3
3827,2
3827,4
3828,1
3828,3
3829,2
3829,4
3830,1
3830,3
3831,2
3831,4
3832,1
3832,3
3833,2
3833,4
3834,1
3834,3
3835,2
3835,4
3836,1
3836,3
3837,2
3837,4
3838,1
3838,3
3839,2
3839,4
3840,1
3840,3
3841,2
3841,4
3842,1
3842,3
3843,2
3843,4
3844,1
3844,3
3845,2
3845,4
3846,1
3846,3
3847,2
3847,4
3848,1
3848,3
3849,2
3849,4
3850,1
3850,3
3851,2
3851,4
3852,1
3852,3
3853,2
3853,4
3854,1
3854,3
3855,2
3855,4
3856,1
3856,3
3857,2
3857,4
3858,1
3858,3
3859,2
3859,4
3860,1
3860,3
3861,2
3861,4
3862,1
3862,3
3863,2
3863,4
3864,1
3864,3
3865,2
3865,4
3866,1
3866,3
3867,2
3867,4
3868,1
3868,3
3869,2
3869,4
3870,1
3870,3
3871,2
3871,4
3872,1
3872,3
3873,2
3873,4
3874,1
3874,3
3875,2
3875,4
3876,1
3876,3
3877,2
3877,4
3878,1
3878,3
3879,2
3879,4
3880,1
3880,3
3881,2
3881,4
3882,1
3882,3
3883,2
3883,4
3884,1
3884,3
3885,2
3885,4
3886,1
3886,3
3887,2
3887,4
3888,1
3888,3
3889,2
3889,4
3890,1
3890,3
3891,2
3891,4
3892,1
3892,3
3893,2
3893,4
3894,1
3894,3
3895,2
3895,4
3896,1
3896,3
3897,2
3897,4
3898,1
3898,3
3899,2
3899,4
3900,1
3900,3
3901,2
3901,4
3902,1
3902,3
3903,2
3903,4
3904,1
3904,3
3905,2
3905,4
3906,1
3906,3
3907,2
3907,4
3908,1
3908,3
3909,2
3909,4
3910,1
3910,3
3911,2
3911,4
3912,1
3912,3
3913,2
3913,4
3914,1
3914,3
3915,2
3915,4
3916,1
3916,3
3917,2
3917,4
3918,1
3918,3
3919,2
3919,4
3920,1
3920,3
3921,2
3921,4
3922,1
3922,3
3923,2
3923,4
3924,1
3924,3
3925,2
3925,4
3926,1
3926,3
3927,2
3927,4
3928,1
3928,3
3929,2
3929,4
3930,1
3930,3
3931,2
3931,4
3932,1
3932,3
3933,2
3933,4
3934,1
3934,3
3935,2
3935,4
3936,1
3936,3
3937,2
3937,4
3938,1
3938,3
3939,2
3939,4
3940,1
3940,3
3941,2
3941,4
3942,1
3942,3
3943,2
3943,4
3944,1
3944,3
3945,2
3945,4
3946,1
3946,3
3947,2
3947,4
3948,1
3948,3
3949,2
3949,4
3950,1
3950,3
3951,2
3951,4
3952,1
3952,3
3953,2
3953,4
3954,1
3954,3
3955,2
3955,4
3956,1
3956,3
3957,2
3957,4
3958,1
3958,3
3959,2
3959,4
3960,1
3960,3
3961,2
3961,4
3962,1
3962,3
3963,2
3963,4
3964,1
3964,3
3965,2
3965,4
3966,1
3966,3
3967,2
3967,4
3968,1
3968,3
3969,2
3969,4
3970,1
3970,3
3971,2
3971,4
3972,1
3972,3
3973,2
3973,4
3974,1
3974,3
3975,2
3975,4
3976,1
3976,3
3977,2
3977,4
3978,1
3978,3
3979,2
3979,4
3980,1
3980,3
3981,2
3981,4
3982,1
3982,3
3983,2
3983,4
3984,1
3984,3
3985,2
3985,4
3986,1
3986,3
3987,2
3987,4
3988,1
3988,3
3989,2
3989,4
3990,1
3990,3
3991,2
3991,4
3992,1
3992,3
3993,2
3993,4
3994,1
3994,3
3995,2
3995,4
3996,1
3996,3
3997,2
3997,4
3998,1
3998,3
3999,2
3999,4
4000,1
4000,3
4001,2
4001,4
4002,1
4002,3
4003,2
4003,4
4004,1
4004,3
4005,2
4005,4
4006,1
4006,3
4007,2
4007,4
4008,1
4008,3
4009,2
4009,4
4010,1
4010,3
4011,2
4011,4
4012,1
4012,3
4013,2
4013,4
4014,1
4014,3
4015,2
4015,4
4016,1
4016,3
4017,2
4017,4
4018,1
4018,3
4019,2
4019,4
4020,1
4020,3
4021,2
4021,4
4022,1
4022,3
4023,2
4023,4
4024,1
4024,3
4025,2
4025,4
4026,1
4026,3
4027,2
4027,4
4028,1
4028,3
4029,2
4029,4
4030,1
4030,3
4031,2
4031,4
4032,1
4032,3
4033,2
4033,4
4034,1
4034,3
4035,2
4035,4
4036,1
4036,3
4037,2
4037,4
4038,1
4038,3
4039,2
4039,4
4040,1
4040,3
4041,2
4041,4
4042,1
4042,3
4043,2
4043,4
4044,1
4044,3
4045,2
4045,4
4046,1
4046,3
4047,2
4047,4
4048,1
4048,3
4049,2
4049,4
4050,1
4050,3
4051,2
4051,4
4052,1
4052,3
4053,2
4053,4
4054,1
4054,3
4055,2
4055,4
4056,1
4056,3
4057,2
4057,4
4058,1
4058,3
4059,2
4059,4
4060,1
4060,3
4061,2
4061,4
4062,1
4062,3
4063,2
4063,4
4064,1
4064,3
4065,2
4065,4
4066,1
4066,3
4067,2
4067,4
4068,1
4068,3
4069,2
4069,4
4070,1
4070,3
4071,2
4071,4
4072,1
4072,3
4073,2
4073,4
4074,1
4074,3
4075,2
4075,4
4076,1
4076,3
4077,2
4077,4
4078,1
4078,3
4079,2
4079,4
4080,1
4080,3
4081,2
4081,4
4082,1
4082,3
4083,2
4083,4
4084,1
4084,3
4085,2
4085,4
4086,1
4086,3
4087,2
4087,4
4088,1
4088,3
4089,2
4089,4
4090,1
4090,3
4091,2
4091,4
4092,1
4092,3
4093,2
4093,4
4094,1
4094,3
4095,2
4095,4
4096,1
4096,3
4097,2
4097,4
4098,1
4098,3
4099,2
4099,4
4100,1
4100,3
4101,2
4101,4
4102,1
4102,3
4103,2
4103,4
4104,1
4104,3
4105,2
4105,4
4106,1
4106,3
4107,2
4107,4
4108,1
4108,3
4109,2
4109,4
4110,1
4110,3
4111,2
4111,4
4112,1
4112,3
4113,2
4113,4
4114,1
4114,3
4115,2
4115,4
4116,1
4116,3
4117,2
4117,4
4118,1
4118,3
4119,2
4119,4
4120,1
4120,3
4121,2
4121,4
4122,1
4122,3
4123,2
4123,4
4124,1
4124,3
4125,2
4125,4
4126,1
4126,3
4127,2
4127,4
4128,1
4128,3
4129,2
4129,4
4130,1
4130,3
4131,2
4131,4
4132,1
4132,3
4133,2
4133,4
4134,1
4134,3
4135,2
4135,4
4136,1
4136,3
4137,2
4137,4
4138,1
4138,3
4139,2
4139,4
4140,1
4140,3
4141,2
4141,4
4142,1
4142,3
4143,2
4143,4
4144,1
4144,3
4145,2
4145,4
4146,1
4146,3
